info {
	check_latency=0.001028
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=SNMP OK - community=public oid= value=42
	long_plugin_output=
	performance_data==42
	last_check=1770695351
	next_check=1770695651
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=1770695351
	last_time_warning=0
	last_time_critical=0
	last_time_unknown=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=0
	is_flapping=0
	percent_state_change=0.000000
	scheduled_downtime_depth=0
	}

